,Studio,animators,artists,binary_rating,budget,directors,directors_score,gross,music,num_animators,num_artists,num_crew,num_directors,num_music,num_producers,num_ratings,num_visual,num_visual_fx,num_writers,producers,producers_score,profit,rating,ratio,title,visual_fx,writers,writers_score,writersproducers_score,year
0,Clubhouse Pictures,"[ Junko Abe
,  Takashi Abe
,  Shingo Araki
,  Bob Curtis
,  Ikuo Fudanoki
,  Yukiyoshi Hane
,  Teruo Hattori
,  Mario Ishiyama
,  Tetsuo Kadoya
,  Junko Kashimura
,  Toshiaki Kobayashi
,  Emilie Kong
,  Kazuko Kurosawa
,  Gita Lloyd
,  Shigeo Matoba
,  Sadao Miyamoto
,  Katsuyoshi Nakatsuru
,  Takashi Nashizawa
,  Masatoyo Ogura
,  Yoshiaki Okada
,  Izumi Okamura
,  Hirohide Shikishima
,  Kiyomi Sugita
,  Kimiko Tamazawa
,  Masako Yamauchi
,  Yoshitaka Yashima
,  Yohko Yasunaga
,  Kenji Yokoyama
]","[ Roy Wilson
]",0.0,0.0,[],0,0.0,[],28,1,51,0,0,6,320,28.0,0,2,"[ Thomas Coleman
,  Masaharu Etô
,  Robert O. Kaplan
,  John G. Marshall
,  Michael Rosenblatt
,  Masahisa Saeki
]",10,0.0,5.9,0.0,The Adventures of the American Rabbit  ,[],"[ Stewart Moskowitz
,  Norm Lenzer
]",2,12,1986
1,Ashi Productions Company,"[ Masashi Abe
,  Toshie Abiru
,  Takako Aita
,  Atsuko Aizawa
,  Hiroshi Aoki
,  Chitose Asakura
,  Kôichi Chigira
,  Noriko Fujimoto
,  Fumio Fukushima
,  Masakazu Furuya
,  Mitsuhiro Fushida
,  Nobuyoshi Habara
,  Kôji Hasegawa
,  Harumi Hike
,  Masako Hirao
,  Masaki Hosoyama
,  Chûichi Iguchi
,  Chie Ikeda
,  Yûji Ikeda
,  Miwa Imai
,  Tetsuo Inoue
,  Tatsurô Iseri
,  Kôji Itô
,  Shûichi Itô
,  Takashi Iwao
,  Takuji Jizoumoto
,  Jun Kagami
,  Hideki Kaihô
,  Hiromitsu Kaku
,  Chikako Kamata
,  Mayumi Kanai
,  Toshiaki Kanbara
,  Shigeru Katô
,  Hiroshi Kawamata
,  Toshihiro Kawamoto
,  Akemi Kobayashi
,  Yoshiyuki Kobayashi
,  Kazuko Kodama
,  Toshihisa Koyama
,  Masaki Kudô
,  Yoshitaka Kôno
,  Meiju Maeda
,  Tomiko Maeda
,  Kenichi Maejima
,  Hironobu Maekawa
,  Yoshiaki Matsuda
,  Emiko Matsumoto
,  Etsuko Matsunaga
,  Hiromi Miyake
,  Yasuko Miyake
,  Harumi Murakami
,  Nobuyasu Murakami
,  Fumie Muroi
,  Masanori Nagashima
,  Yuriko Nagaya
,  Kazumitsu Nishinaga
,  Rie Nishino
,  Susumu Nishizawa
,  Megumi Nojima
,  Miyuki Nonaka
,  Mayumi Ogura
,  Jun Okabe
,  Motoko Okuno
,  Kyooko Ootake
,  Haruko Ozaki
,  Satoshi Saga
,  Miyuki Sakai
,  Shigeko Sakuma
,  Masakatsu Sasaki
,  Masaru Satô
,  Rieko Satô
,  Shigeharu Sekiguchi
,  Miyako Shibata
,  Naoko Shibayama
,  Michinori Shirado
,  Hiromi Suzuki
,  Kazuko Suzuki
,  Shinichi Suzuki
,  Tatsuya Suzuki
,  Hiroyuki Takagi
,  Kazuyo Takahashi
,  Akio Takami
,  Keiko Takano
,  Masao Takano
,  Yuka Takeuchi
,  Fumihiro Takinami
,  Akemi Takizawa
,  Masahiko Tamaru
,  Masahiro Tanaka
,  Masayoshi Tano
,  Atsuo Tobe
,  Osamu Tsuruyama
,  Makoto Uchiyama
,  Yoshimi Umino
,  Satoru Utsunomiya
,  Katsuhiro Yamada
,  Toru Yamada
,  Shin'ichi Yamane
,  Osamu Yamasaki
,  Harumi Yoneda
, ...]","[ Miyoko Kobayashi
,  Tomohiko Saito
,  Junko Yamamoto
]",0.0,0.0,[],0,0.0,"[ Junji Fujita
,  Mareya Ôishi
]",109,3,151,0,2,6,62,109.0,0,1,"[ Masamichi Fujiwara
,  Hiroshi Kato
,  Hideo Kawano
,  Yutaka Takahashi
,  Tsuneo Tamura
,  Masaru Umehara
]",14,0.0,6.2,0.0,Ai City  ,[],"[ Shuuhou Itahashi
]",1,15,1986
2,Universal Pictures,"[ Diane Albracht
,  Renee Ilsa Alcazar
,  Tim Allen
,  Jane Anderson
,  Peter Anderson
,  Tamara Anderson
,  Charlotte Armstrong
,  Debra Armstrong
,  Barry Atkinson
,  Leslie Aust
,  Anne Marie Bardwell
,  Vonnie Batson
,  Mannix Bennett
,  Richard Bentham
,  Russell Boland
,  Brian Boylan
,  Mary Boylan
,  Ann Brennan
,  Melanie Burke
,  Barbara Butterworth
,  Kent Butterworth
,  Robert Byrne
,  Annette Byrne-Morel
,  Michael Carey
,  Daryl Carstensen
,  Yvonne Carthy
,  Don Casey
,  Michael Cedeno
,  Karen China
,  Mark Christiansen
,  Don Cloud
,  Gerard Coleman
,  David Concepcion
,  Nicholas Connolly
,  Eileen Conway
,  Lorna Cook
,  Aidan Cooney
,  Lisa Corcoran
,  Jesse Cosio
,  Annamarie Costa
,  Nollaig Crombie
,  Stephen Cullen
,  Laurie Curran
,  Anne Marie Daly
,  Donnachada Daly
,  Thomas Daly
,  Eric Daniels
,  Gene Dauer
,  Denis Deegan
,  Gary Delise
,  Brian Dempsey
,  Sean Dempsey
,  James DeValera Mansfield
,  Hope Devlin Kristiansen
,  Kevin Donoghue
,  Madeleine Downes
,  Colm Duggan
,  Karen Dwyer
,  Robin Eaton
,  John Eddings
,  Terri Eddings
,  Gerard Egan
,  Jeff Etter
,  Gina Evans
,  Jill Everett
,  Michael Fisher
,  John Fitzgerald
,  Sylvia Fitzpatrick
,  Alan Fleming
,  Elaine Fox
,  Kevin Fox
,  Donal Freeney
,  Michael Garry
,  Philip Garry
,  Fiona Gavin
,  Mary Gavin
,  Peter Gentle
,  Mike Genz
,  Patrick Gleeson
,  Deborah Goddard
,  David Goetz
,  Vernette Griffee
,  David Groome
,  Heidi Guedel
,  Carlos Guitierrez
,  Edgar Gutierrez
,  Andrew Haldeman
,  Gary Hall
,  Barbara Lynn Hamane
,  Brendan Harris
,  Anne Hazard
,  Bernard Heriott
,  Gillian Higgins
,  Silvia Hoefnagels
,  Todd Hoff
,  T. Daniel Hofstedt
,  Karin Holmquist
,  Jacqueline Hooks
,  Jon L. Hooper
,  Emily Jiuliano
, ...]","[ John Alvin
,  Don Bluth
,  Larry Leker
,  Drew Struzan
]",0.0,0.0,[],0,47.483002,"[ Pete Anthony
,  Jason Bentley
,  Tom Boyd
,  Elin Carlson
,  Gloria Cheng
,  Michael Clifford
,  Alexander Courage
,  Sandy DeCrescent
,  George Doering
,  Chuck Domanico
,  Michael Fisher
,  Mark Graham
,  J.J. Holiday
,  Ernie Locket
,  London Symphony Orchestra
,  Greig McRitchie
,  Sean Murphy
,  Shawn Murphy
,  Jasper Randall
,  John Rodd
,  Marni Sanders
,  Steven L. Smith
,  Eric Tomlinson
,  Jonathan Williams
,  John Beal
,  Denise Carver
,  Betsy Cathcart
,  Tonia Davall
,  Dom DeLuise
,  Phillip Glasser
,  Johnny Guarnieri
,  Warren Hays
,  T. Daniel Hofstedt
,  James Ingram
,  John Moses
,  Shawn Murphy
,  Nehemiah Persoff
,  Christopher Plummer
,  Linda Ronstadt
,  James Thatcher
,  Booker White
]",228,4,390,0,41,9,39270,250.0,22,5,"[ Kate Barker
,  Don Bluth
,  Gary Goldman
,  Kathleen Kennedy
,  David Kirschner
,  Frank Marshall
,  Deborah Jelin Newmyer
,  John Pomeroy
,  Steven Spielberg
]",71,47.483002,6.9,0.0964912280702,An American Tail  ,"[ Barry Atkinson
,  Anne Marie Bardwell
,  Dave Bossert
,  Michael Casey
,  Fred Craig
,  David Goetz
,  Jeff Howard
,  Tom Hush
,  Patrick Johnson
,  Dan Kuenster
,  Diann Landau
,  Dorse A. Lanpher
,  William Lorencz
,  David McCamley
,  David 'Joey' Mildenberger
,  Stephen B. Moore
,  Ralf Palmer
,  Don Paul
,  Kathleen Quaife-Hodge
,  Mark Swan
,  Dave Tidgwell
,  Jon Macht
]","[ Judy Freudberg
,  Tony Geiss
,  David Kirschner
,  Judy Freudberg
,  Tony Geiss
]",45,116,1986
3,Mitsubishi,[],[],0.0,0.0,[],0,0.0,"[ Shigeaki Saegusa
]",0,0,7,0,1,5,151,0.0,0,1,"[ Peter Bavaro
,  Shinji Nakagawa
,  Shizuo Sengoku
,  Yoshio Takano
,  Toru Yoshida
]",6,0.0,5.9,0.0,Amon Saga  ,[],"[ Noboru Shiroyama
]",1,7,1986
4,Bandai Visual Company,"[ Satoru Utsunomiya
,  Hiroshi Watanabe
]",[],0.0,0.0,[],0,0.0,[],2,0,3,0,0,1,176,2.0,0,0,"[ Yasuyoshi Tokuma
]",11,0.0,6.5,0.0,Arion  ,[],[],0,11,1986
5,Nelvana,"[ Sam Agro
,  John Aird
,  Rick Allen
,  Jackie Allinson
,  Lilliane Andre
,  Evelyn Baker
,  Anne Marie Bardwell
,  Charles E. Bastien
,  Scott Bennett
,  Richard Bentham
,  Peter Bielicki
,  Charles Bonifacio
,  Paul Bouchard
,  Rejean Bourdages
,  Ross Campbell
,  Marie Carter
,  Glenn Chadwick
,  Eric Chu
,  Rick Corrigan
,  Bob Cowan
,  Gabor Csakany
,  Jeff Dickson
,  Sam Dixon
,  Shane Doyle
,  Harold Duckett
,  Nancy Easun
,  Tony Egizii
,  Mary Eklund
,  John Flagg
,  Brian Foster
,  Gerry Fournier
,  Mike Girard
,  Scott Glynn
,  Denis Gonzalez
,  Faye Hamilton
,  Michelle Houston
,  Gary Hurst
,  Tony Iacobelli
,  Bob Jacques
,  Roger Jakubiec
,  Woong Cheon Jang
,  Pat Knight
,  Chris Labonte
,  Brian Lee
,  Jan Leitch
,  Brian Lemay
,  Arnie Lipsey
,  Richard Carl Livingston
,  Barbara Massey
,  Armen Melkonian
,  Roy Meurin
,  Eileen Middleton
,  Ron Migliore
,  Jim Nakashima
,  John Pagan
,  Ralf Palmer
,  Howy Parkins
,  Irene Parkins
,  Bill Payne
,  Dave Pemberton
,  Wendy Perdue
,  Bill Perkins
,  Brian Poehlman
,  Clive Powsey
,  Debra Pugh
,  Dave Quesnelle
,  Amanda Robinson
,  Lyndon Ruddy
,  Rob Sadler
,  Shawn Seles
,  Arna Selznick
,  J.D. Smith
,  Karen Stephenson
,  Ken Stephenson
,  Allen Swerling
,  Anthony Van Bruggen
,  John van Bruggen
,  Cynthia Ward
,  Lynn Yamazaki
,  Trevor Keen
]","[ Sam Agro
,  Charles Bonifacio
,  Alan Bunce
,  Ross Campbell
,  Kim Cleary
,  Roy Meurin
,  Cathy Parkes
,  Wendy Perdue
,  Dave Quesnelle
,  Dale Schott
,  Anthony Van Bruggen
,  Cynthia Ward
]",0.0,0.0,[],0,8.540346,"[ Milton Barnes
,  David Greene
,  Stephen Hudecki
,  Gordon Kidd
,  George Massenburg
,  Carol Parks
,  Dean Parks
]",80,12,180,0,7,11,1696,86.0,6,1,"[ John Bohach
,  Jack Chojnacki
,  Michael Hirsh
,  Peter Hudecki
,  Lenora Hume
,  Harvey Levin
,  Patrick Loubert
,  Carole MacGillvray
,  Paul Pressler
,  Clive A. Smith
,  Heather Walker
]",59,8.540346,5.3,0.075,Care Bears Movie II: A New Generation  ,"[ Willy Ashworth
,  Trevor Davies
,  Dawn Lee
,  Dave Marshall
,  Jan Steel Moffatt
,  Peter Yamasaki
]","[ Peter Sauder
]",8,67,1986
6,Hubley Studios,"[ Janet Benn
,  Elizabeth Sackler Berner
,  Fred Burns
,  Robert Cannon
,  Constance D'Antuono
,  Tissa David
,  Phil Duncan
,  Emily Hubley
,  Faith Hubley
,  Georgia Hubley
,  Bill Littlejohn
,  Marie Poe
,  Ed Smith
,  Kate Wodell
]",[],0.0,0.0,[],0,0.0,[],14,0,21,0,0,2,42,14.0,0,0,"[ Emily Hubley
,  Faith Hubley
]",3,0.0,6.9,0.0,The Cosmic Eye  ,[],[],0,3,1986
7,Yoram Gross Films,"[ Rowen Avon-Smith
,  Paul Baker
,  Jennie Barber
,  Karen Barboutis
,  Mark Benvenuti
,  Hanka Bilyk
,  Graham Binding
,  Lucyna Bronz
,  Rodney Brunsdon
,  John Burge
,  Nobuko Burnfield
,  Joseph Cabatuan
,  Sheila Christofides
,  Barbara Coy
,  Barry Dean
,  Medgie DeVela
,  Annamaria Dimmers
,  Robyn Drayton
,  Amber Ellis
,  Greg Farrugia
,  Ariel Ferrari
,  Gaillyn Gadston
,  Peter Gardiner
,  Murray Griffin
,  Natasha Gross
,  Max Gunner
,  Nicholas Harding
,  Maria Haren
,  Narelle Hopley
,  Debby Horne
,  Mimi Intal
,  Vicki Joyce
,  Wayne Kelly
,  Gennady Kozlov
,  Babetta Latooy
,  Sarah Lawson
,  Wallace Logue
,  Clare Lyonette
,  Paulette Martin
,  Paul McAdam
,  Corallee Munro
,  Ray Nowland
,  Kathie O'Rourke
,  Julie Peters
,  Domingo Rivera
,  Jung-Ae Ro
,  John Robertson
,  Vicki Robinson
,  Sophia Ruo Liu
,  Mirella Schneider
,  Mike Stapleton
,  Jan Stephens
,  Bela Szeman
,  Andrew Szemenyei
,  Christiane Van Der Casseyen
,  Stan Walker
,  Di Wu
,  Norman Yeend
,  Antony Zmak
]","[ Eric David
,  Ray Nowland
]",0.0,0.0,[],0,0.0,"[ Paul Adolphus
]",59,2,91,0,1,2,60,59.0,0,1,"[ Sandra Gross
,  Yoram Gross
]",18,0.0,6.2,0.0,Dot and Keeto  ,[],"[ John Palmer
]",5,23,1986
8,Yoram Gross Films,"[ Lynell Adams
,  Rowen Avon-Smith
,  Paul Baker
,  Jennie Barber
,  Karen Barboutis
,  Mark Benvenuti
,  Hanka Bilyk
,  Graham Binding
,  John Burge
,  Nobuko Burnfield
,  Joseph Cabatuan
,  Sheila Christofides
,  Lucinda Clutterbuck
,  Geoff Collins
,  Gairden Cooke
,  Barry Dean
,  Annamaria Dimmers
,  Robyn Drayton
,  Phillip Einfeld
,  Amber Ellis
,  Greg Farrugia
,  Ariel Ferrari
,  Gaillyn Gadston
,  Murray Griffin
,  Nicholas Harding
,  Maria Haren
,  Debby Horne
,  Mimi Intal
,  Wayne Kelly
,  Gennady Kozlov
,  Sarah Lawson
,  Wallace Logue
,  Clare Lyonette
,  Paulette Martin
,  Paul McAdam
,  Peter McDonald
,  Corallee Munro
,  Ray Nowland
,  Kathie O'Rourke
,  Domingo Rivera
,  Jung-Ae Ro
,  John Robertson
,  Sophia Ruo Liu
,  Jan Stevens
,  Bela Szeman
,  Andrew Szemenyei
,  Stan Walker
,  Di Wu
,  Jimmy Xu
,  Norman Yeend
,  Antony Zmak
]","[ Eric David
,  Phillip Einfeld
,  Jun Rivera
]",0.0,0.0,[],0,0.0,[],51,3,88,0,0,2,106,59.0,8,1,"[ Sandra Gross
,  Yoram Gross
]",18,0.0,6.8,0.156862745098,Dot and the Whale  ,"[ Angela Bodini
,  Sheila Christofides
,  Amber Ellis
,  Kathie O'Rourke
,  Jung-Ae Ro
,  Janet Robinson
,  Jeanette Toms
,  Christiane Van Der Casseyen
]","[ John Palmer
]",5,23,1986
9,Bird Studios,"[ Kiyotoshi Aoi
,  Katsumi Aoshima
,  Sonomi Aramaki
,  Kunihiro Chida
,  Yukio Ebisawa
,  Kazuo Enomoto
,  Mako Fujioka
,  Sachiko Gokita
,  Kyôko Higurashi
,  Kimiko Hoshino
,  Takeo Ide
,  Masayo Imai
,  Shinji Itô
,  Yoshiko Katachikihara
,  Shinji Kubota
,  Minoru Maeda
,  Kiyomi Masuda
,  Akiko Matsumoto
,  Naoki Mishiba
,  Yoshifumi Miyaji
,  Hitomi Mizunashi
,  Hiroshi Mochizuki
,  Mayumi Nakamura
,  Miyuki Nakamura
,  Katsuyoshi Nakatsuru
,  Takuji Nakayama
,  Masahiro Naoi
,  Satoshi Nishimura
,  Etsuko Ogasawara
,  Teruhisa Ryû
,  Kazuya Sakurada
,  Tetsurô Sano
,  Wakako Satô
,  Akemi Seki
,  Yasuyuki Shimizu
,  Riyôji Shin'no
,  Hiromitsu Shiozaki
,  Junko Shirasu
,  Masami Suda
,  Hatsue Suzuki
,  Yasuko Suzuki
,  Hiroshi Takeuchi
,  Tomekichi Takeuchi
,  Mikiko Tanaka
,  Sachiko Torimoto
,  Sachie Tsukagoshi
,  Masayuki Uchiyama
,  Tomoko Ueki
,  Ikuyo Uemura
,  Kôichi Wada
,  Takashi Yoshiike
,  Shinzô Yuki
]","[ Kunio Kaneshima
,  Haruo Tamura
]",0.0,0.0,[],0,0.0,[],52,2,82,0,0,2,1337,52.0,0,3,"[ Chiaki Imada
,  Keizô Shichijô
]",10,0.0,7.1,0.0,Dragon Ball: Curse of the Blood Rubies  ,[],"[ Akira Toriyama
,  Yoshifumi Yûki
,  Toshiki Inoue
]",7,17,1986
10,Croatia Film,"[ Elizabeta Abramovic
,  Milan Blazekovic
,  Djineta Bobic
,  Jadranka Brecak
,  Tihomir Bregar
,  Snjezana Brkic
,  Ivan Cacic
,  Andrea Crv
,  Gordana Cupac
,  Zvonimir Delac
,  Vlado Djurak
,  Vesna Dubravcic
,  Leopold Fabiani
,  Tomislav Franin
,  Ljiljana Grdanjski
,  Jasmina Gudic
,  Vladimir Hrs
,  Renata Janecic
,  Neda Kapor
,  Zlatko Kopjar
,  Zlata Lach
,  Snjezana Luzar-Drnic
,  Eva Mijatovic
,  Turido Paus
,  Darko Pavic
,  Rolando Peharec
,  Tanja Peros
,  Mira Rabljanovic
,  Vjekoslav Radilovic
,  Sidonija Skorupan
,  Branko Varadin
,  Zlata Zafranovic
]",[],1.0,0.0,[],0,0.0,"[ Sime Stamac
]",32,0,41,0,1,3,996,32.0,0,2,"[ Doro Vlado Hreljanovic
,  Carroll Rue
,  Vlado Teresak
]",3,0.0,8.2,0.0,The Elm-Chanted Forest  ,[],"[ Fred P. Sharkey
,  Suncana Skrinjaric
]",2,5,1986
11,Shueisha,"[ Kiyotoshi Aoi
,  Jun'ichi Hayama
,  Shizuo Kawai
,  Kiyoshi Matsumoto
,  Hideyuki Motohashi
,  Masahiro Naoi
,  Teruhisa Ryû
,  Takashi Saijô
,  Masami Suda
,  Sachiko Tada
,  Hiroshi Watanabe
,  Tadayoshi Yamamuro
]","[ Kazuo Ebisawa
,  Reiko Kitayama
,  Take Torimoto
]",0.0,0.0,[],0,0.0,[],12,3,39,0,0,2,4942,12.0,0,3,"[ Shôji Kishimoto
,  Carl Macek
]",11,0.0,7.3,0.0,Fist of the North Star  ,[],"[ Buronson
,  Tetsuo Hara
,  Tom Wyner
]",7,18,1986
12,Disney Television Animation,"[ Dave Brain
,  Vincent Davis
,  Terence Harrison
,  Paro Hozumi
,  Debra Jorgensborg
,  John Kafka
,  Lisa Keene
]","[ Larry Latham
]",1.0,0.0,[],0,0.0,[],7,1,19,0,0,2,223,7.0,0,2,"[ Tom Ruzicka
,  Fred Wolf
]",2,0.0,8.0,0.0,Fluppy Dogs  ,[],"[ Haskell Barkin
,  Bruce Talkington
]",2,4,1986
13,AIC Animate Film,"[ Hideki Kakinuma
,  Nobuyuki Kitajima
,  Hiromi Matsushita
,  Itaru Saitô
,  Kenichi Sonoda
,  Masahiro Tanaka
]","[ Ley Yumeno
]",0.0,0.0,[],0,0.0,[],6,1,20,0,0,7,203,6.0,0,1,"[ Mitsuhisa Hida
,  Nagateru Kato
,  Eiji Kishi
,  Tôru Miura
,  Ikuo Nagasaki
,  John O'Donnell
,  Yutaka Takahashi
]",27,0.0,6.6,0.0,Gall Force: Eternal Story  ,[],"[ Hideki Kakinuma
]",1,28,1986
14,Nelvana,"[ John Aird
,  Rick Allen
,  Jackie Allinson
,  Lilliane Andre
,  Evelyn Baker
,  Anne Marie Bardwell
,  Scott Bennett
,  Richard Bentham
,  Peter Bielicki
,  Paul Bouchard
,  Ross Campbell
,  Marie Carter
,  Glenn Chadwick
,  Eric Chu
,  John Laurence Collins
,  Rick Corrigan
,  Bob Cowan
,  Jim Craig
,  Gabor Csakany
,  Shane Doyle
,  Nancy Easun
,  Mike Fallows
,  John Flagg
,  Richard Forgues
,  Gerry Fournier
,  Mike Girard
,  John Hill
,  Tony Iacobelli
,  Bob Jacques
,  Roger Jakubiec
,  Pat Knight
,  Chris Labonte
,  Don Lauder
,  Brian Lee
,  Dawn Lee
,  Jan Leitch
,  Brian Lemay
,  Diana Lyle
,  Barbara Massey
,  Armen Melkonian
,  Eileen Middleton
,  Ron Migliore
,  Jim Nakashima
,  Rose Nangle
,  Tom Nesbitt
,  Betty Oldham
,  Ralf Palmer
,  Irene Parkins
,  Bill Payne
,  Dave Pemberton
,  Brian Poehlman
,  Clive Powsey
,  Debra Pugh
,  Lisa Ratke
,  Paul Riley
,  Amanda Robinson
,  Margaret Roi
,  Lyndon Ruddy
,  Rob Sadler
,  Shawn Seles
,  Keith Stache
,  Gordon Stanfield
,  Karen Stephenson
,  Allen Swerling
,  David Thrasher
,  Donna Wilson
]","[ Sam Agro
,  Charles E. Bastien
,  Nicholas Campbell
,  Scott Caple
,  Jim Caswell
,  Kim Cleary
,  Sam Dixon
,  Tony Egizii
,  George Elliott
,  Brian Foster
,  Scott Glynn
,  Brad Goodchild
,  Faye Hamilton
,  Mark Harris
,  Joe Johnston
,  Mark Komza
,  Richard Carl Livingston
,  Steve Manning
,  Don Marshall
,  Roy Meurin
,  John Pagan
,  Arna Selznick
]",0.0,0.0,[],0,0.0,"[ Milton Barnes
,  Stewart Copeland
,  Patrick Gleeson
,  David Greene
,  Derek Holt
,  Stephen Hudecki
,  Gordon Kidd
]",66,22,161,0,7,10,129,71.0,5,2,"[ Ben Burtt
,  Paul Dini
,  Miki Herman
,  Michael Hirsh
,  Peter Hudecki
,  Lenora Hume
,  Patrick Loubert
,  Peter Sauder
,  Clive A. Smith
,  George Lucas
]",57,0.0,6.4,0.0757575757576,The Great Heep  ,"[ Willy Ashworth
,  Trevor Davies
,  Dave Marshall
,  Jan Steel Moffatt
,  Peter Yamasaki
]","[ Ben Burtt
,  George Lucas
]",3,60,1986
15,Walt Disney Pictures,"[ Scott Anderson
,  Tony Anselmo
,  Ruben A. Aquino
,  Debra Armstrong
,  Rasoul Azadani
,  Judith Barnes
,  Lori Benson-Noda
,  Bill Berg
,  David Block
,  Christine Blum
,  Sandra Borgmeyer
,  Bill Brazner
,  Kristine Brown
,  Janet Bruce
,  Hendel Butoy
,  Reed Cardwell
,  Hortensia Casagran
,  Wesley Chun
,  Brian Clift
,  Jim Coleman
,  Jesus Cortes
,  Penny Coulter
,  Susan I. Craig
,  Retta Davidson
,  Anthony de Rosa
,  Barbara De Rosa
,  Andreas Deja
,  Gil DiCicco
,  Marcia Kimura Dougherty
,  Dave Dunnet
,  John Emerson
,  Rick Farmiloe
,  Tom Ferriter
,  Cindy Finn
,  Denise Ford
,  Gail Frank
,  June Fujimoto
,  Mike Gabriel
,  Ed Ghertner
,  Ed Gombert
,  Edward Goral
,  Steven E. Gordon
,  Peter Gullerud
,  Terrey Hamada
,  Dan Hansen
,  Ray Harris
,  Mark Henn
,  Steve Hickner
,  Glenn M. Higa
,  Richard Hoppe
,  Michael Horowitz
,  Michael Humphries
,  Ron Husband
,  Jay Jackson
,  Debra Jorgensborg
,  Mark Kalesniko
,  Glen Keane
,  Lisa Keene
,  Karen A. Keller
,  Shawn Keller
,  Lureline Kohler
,  Marty Korth
,  Mona Koth
,  Tia W. Kratter
,  Doug Krohn
,  Joe Lanzisero
,  Eric Larson
,  Christine Liffers
,  Steve Lubin
,  Kaaren Lundeen
,  Jeffrey Lynch
,  Ginni Mack
,  David Martin
,  Gretchen Maschmeyer Albrecht
,  Sylvia Mattinson
,  Dan McHugh
,  Brian McKim
,  Mike McKinney
,  Rob Minkoff
,  Edward Murrieta
,  Terry Naughton
,  Phil Nibbelink
,  Matthew O'Callaghan
,  Madlyn O'Neill
,  Dave Pacheco
,  Gilda Palinginis
,  Elyse Pastel
,  Michael Peraza Jr.
,  Andrew Phillipson
,  Philip Phillipson
,  Tina Price
,  Ruben Procopio
,  David Pruiksma
,  Sylvia Roemer
,  Maria Rosetti
,  Carmen Sanderson
,  Brian Sebern
,  Natasha Selfridge
,  Toby Shelton
,  Walt Stanchfield
, ...]","[ John Alvin
,  Matthew O'Callaghan
]",0.0,14.0,"[ David Michener
]",1,38.6,"[ Jorge Calandrelli
,  Carl Fortina
,  John C. Hammell
,  Henry Mancini
,  Jack Wadsworth
,  Tom Boyd
,  George Doering
,  Robin Garb
,  Jack Hayes
,  Jay Lawton
,  Henry Mancini
,  Richard Nash
,  John Richards
,  Ethmer Roten
,  James Thatcher
]",138,2,225,1,15,1,34899,150.0,12,12,"[ Burny Mattinson
]",2,24.6,7.2,0.0869565217391,The Great Mouse Detective  ,"[ Dave Bossert
,  Mark Dindal
,  Tad A. Gielow
,  Jeff Howard
,  Ted Kierscey
,  Rolando Mercado
,  Patricia Peraza
,  Steve Starr
,  John Tucker
,  Kelvin Yasuda
,  Jack Boyd
,  Phil Meador
]","[ Peter Young
,  Vance Gerry
,  Steve Hulett
,  Ron Clements
,  John Musker
,  Bruce Morris
,  Matthew O'Callaghan
,  Burny Mattinson
,  David Michener
,  Mel Shaw
,  Eve Titus
,  Paul Galdone
]",63,65,1986
16,DIC Entertainment,[],[],0.0,0.0,[],0,0.0,[],0,0,4,0,0,3,182,0.0,0,1,"[ Jean Chalopin
,  Andy Heyward
,  Tetsuo Katayama
]",14,0.0,5.4,0.0,Heathcliff: The Movie  ,[],"[ George Gately
]",1,15,1986
17,Burbank Films Australia,"[ Jamil Ahmad
,  Yosh Barry
,  Geoff Collins
,  David Cook
,  Kim Craste
,  Carla Daley
,  Kathryn DeKnock
,  Janey Dunn
,  Warwick Gilbert
,  Neil Graham
,  Chris Green
,  Greg Ingram
,  Vic Johnson
,  Peter Jones
,  Dwayne Labbe
,  Liz Lane
,  Cynthia Leech
,  Glen Lovett
,  Steve Lyons
,  Paul Maron
,  Neil McCann
,  Beverley McNamara
,  Walter Micati
,  Astrid Nordheim
,  Paul Pattie
,  Jenny Schowe
,  David Skinner
,  Richard Slapczynski
,  Mike Stapleton
,  Maria Szemenyei
,  Jean Tych
,  Bun Heang Ung
]","[ Richard Slapczynski
]",0.0,0.0,[],0,0.0,[],32,1,47,0,0,2,63,32.0,0,3,"[ Tim Brooke-Hunt
,  Tom Stacey
]",4,0.0,7.4,0.0,Ivanhoe  ,[],"[ Alex Nicholas
,  Kit Denton
,  Walter Scott
]",3,7,1986
